# MoSE OFAT sensitivity sweep — conservative_ertl_ring_mdl_filter, GAT, fold 0.
# ONLY three knobs: ent_reg, size_reg, explainer_lr. Each swept on BOTH sides of
# center. All other columns are FIXED at center on every row (not swept).
# Goal: find which direction each of the 3 explainer knobs should move, and
# whether it improves the model (auc/rmse) AND explainer (pearson_motif/gt_roc).
# cols: idx  knob          ent    size   xlr    glr    L   hid  pat  wd     es
1   center        0.2    5e-5   0.01   1e-3   3   64   30   0.01   loss
# --- ent_reg : both sides of 0.2  (below: 0, .05, .1 | above: .4, .8, 1.0) ---
2   ent_reg       0.0    5e-5   0.01   1e-3   3   64   30   0.01   loss
3   ent_reg       0.05   5e-5   0.01   1e-3   3   64   30   0.01   loss
4   ent_reg       0.1    5e-5   0.01   1e-3   3   64   30   0.01   loss
5   ent_reg       0.4    5e-5   0.01   1e-3   3   64   30   0.01   loss
6   ent_reg       0.8    5e-5   0.01   1e-3   3   64   30   0.01   loss
7   ent_reg       1.0    5e-5   0.01   1e-3   3   64   30   0.01   loss
# --- size_reg : both sides of 5e-5  (below: 0, 1e-5 | above: 1e-4, 5e-4, 1e-3, 5e-3) ---
8   size_reg      0.2    0.0    0.01   1e-3   3   64   30   0.01   loss
9   size_reg      0.2    1e-5   0.01   1e-3   3   64   30   0.01   loss
10  size_reg      0.2    1e-4   0.01   1e-3   3   64   30   0.01   loss
11  size_reg      0.2    5e-4   0.01   1e-3   3   64   30   0.01   loss
12  size_reg      0.2    1e-3   0.01   1e-3   3   64   30   0.01   loss
13  size_reg      0.2    5e-3   0.01   1e-3   3   64   30   0.01   loss
# --- explainer_lr : both sides of 0.01  (below: .001, .003 | above: .03, .1) ---
14  explainer_lr  0.2    5e-5   0.001  1e-3   3   64   30   0.01   loss
15  explainer_lr  0.2    5e-5   0.003  1e-3   3   64   30   0.01   loss
16  explainer_lr  0.2    5e-5   0.03   1e-3   3   64   30   0.01   loss
17  explainer_lr  0.2    5e-5   0.1    1e-3   3   64   30   0.01   loss
